"Message",Low,"Avvio della compilazione .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Attività ""Gatekeeper"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper versione 2.2.27015.02 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nome parametro: serializedSession ---> System.Runtime.Serialization.SerializationException: Errore durante la deserializzazione dell'oggetto di tipo Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Previsto token '""'. Trovato 'I'. ---> System.Xml.XmlException: Previsto token '""'. Trovato 'I'."
"Message",Low,"   in System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   in System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   in System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   in System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   in System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   in System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   in System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   in System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   in System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   in System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   in System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   in System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   in System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fine della traccia dello stack dell'eccezione interna ---"
"Message",Low,"   in System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   in System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   in System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   in Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   in Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fine della traccia dello stack dell'eccezione interna ---"
"Message",Low,"   in Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   in ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   in ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Verifica dell'assembly 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\ColorCode.Core.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\ColorCode.UWP.dll'. "
